company_id,company_name,country,size,logo,website,about_us
50612,"TopDev's Client",Vietnam,25-99,https://assets.topdev.vn/images/2024/03/01/TopDev-SE6qQ18EbAUjcfoD-1709278717.png,https://topdev.vn/,"We are American company that specializes in developing software for the music industry. The programs we develop help record labels and artists market and monetize their music. We have offices in US and Europe, and we opened our Hanoi office in 2018. We are a young, dynamic company that is committed to making the music industry a simpler, more profitable place for artists."
61082,"Công ty Cổ phần Ominext",Finland,500-999,https://assets.topdev.vn/images/2023/12/29/TopDev-msz9zpVSPCJs8InH-1703834291.png,https://www.ominext.com/vi,"Thành lập năm 2012, với bề dày gần 11 năm kinh nghiệm, OmiGroup đã - đang là lựa chọn tin cậy của nhiều đối tác, tổ chức trong lĩnh vực Y tế số."
61226,"FPT Software",Vietnam,"Hơn 1000",https://assets.topdev.vn/images/2021/04/12/FPTSOFT-Logo-new-NVf2j.png,https://career.fpt-software.com/,"FPT Software là công ty thành viên thuộc Tập đoàn FPT. Được thành lập từ năm 1999, FPT Software hiện là công ty chuyên cung cấp các dịch vụ và giải pháp phần mềm cho các khách hàng quốc tế, với hơn 28000 nhân viên, hiện diện tại 27 quốc gia trên toàn cầu. Nhiều năm liền, FPT Software được bình chọn là Nhà Tuyển dụng được yêu thích nhất và nằm trong TOP các công ty có môi trường làm việc tốt nhất Việt Nam."
62173,"Công Ty Cổ Phần Phát Hành Sách TP Hồ Chí Minh - FAHASA",Vietnam,"Hơn 1000",https://assets.topdev.vn/files/logos/939ebd5a64b75c181038525d515f01dc.png,www.fahasa.com,"Fahasa là một trong những công ty bán lẻ hàng đầu Việt Nam với hơn 40 năm tồn tại và mạng lưới hơn 100 nhà sách phủ khắp Việt Nam."
63677,"CÔNG TY TNHH KEIZU VIỆT NAM",Vietnam,25-99,https://assets.topdev.vn/images/2022/01/20/TopDev-logo5KnhuywZi1xCuATQdBhb1h1KifnNWJXU-1642666408.jpeg,http://keizu.vn/,"Công ty TNHH Keizu Việt Nam được thành lập vào năm 2013 và là công ty hàng đầu trong lĩnh vực Tư vấn CRM Salesforce – phần mềm quản lý quan hệ khách hàng hàng đầu thế giới, cũng là công ty chuyên về nghiên cứu công nghệ, tư vấn CRM và chuyển đổi CNTT tại Việt Nam và Châu Á Thái Bình Dương."
64074,"MISA SOFTWARE",Vietnam,"Hơn 1000",https://assets.topdev.vn/files/logos/6a2ed11035a701110031dc9068dc99ba.jpg,http://www.misa.com.vn,"TRẢI QUA GẦN 30 NĂM HÌNH THÀNH VÀ PHÁT TRIỂN, ĐẾN NAY MISA CÓ 01 TRỤ SỞ CHÍNH, 01 TRUNG TÂM PHÁT TRIỂN PHẦN MỀM, 01 TRUNG TÂM TƯ VẤN VÀ HỖ TRỢ KHÁCH HÀNG, 05 VĂN PHÒNG ĐẠI DIỆN TẠI: HÀ NỘI, ĐÀ NẴNG, BUÔN MA THUỘT, TP.HỒ CHÍ MINH, CẦN THƠ."
64442,"CÔNG TY CỔ PHẦN CHỨNG KHOÁN VNDIRECT",Vietnam,"Hơn 1000",https://assets.topdev.vn/images/2021/07/16/TopDev-LogoVNDIRECT-tmphmminh-1626399835.png,https://www.vndirect.com.vn/,
64832,"CYBOZU VIETNAM",Japan,25-99,https://assets.topdev.vn/images/2022/02/28/TopDev-logoLcUiJsxWseqQMTzbf3wXCvJoQRAUmf52-1646039294.png,https://cybozu.vn/,"WHO ARE WE?"
64877,"Bravestars Games",Vietnam,100-499,https://assets.topdev.vn/images/2022/07/19/TopDev-Bravestars-Logo-1658215756.png,https://www.bravestars.com/,"Chúng tôi là BRAVESTARS!"
67052,"Restaff - House of Norway",Norway,100-499,https://assets.topdev.vn/images/2023/11/17/TopDev-oRdSd3HHNZa7FQDk-1700194284.png,https://www.restaff.no/,"Restaff - House of Norway was established in 2007 and is a Norwegian company based in Ho Chi Minh City, Vietnam."
